{'arm': None, 'obstacles': [{'id': 'blue_4', 'position': [460.5, 341.5, 1.0], 'dimensions': [83, 53, 41.5], 'color': 'blue'}], 'timestamp': 1743746549.5898116}
{'arm': None, 'obstacles': [{'id': 'blue_2', 'position': [460.5, 339.5, 1.0], 'dimensions': [85, 53, 42.5], 'color': 'blue'}], 'timestamp': 1743746549.6720705}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [460.5, 340.0, 1.0], 'dimensions': [85, 52, 42.5], 'color': 'blue'}], 'timestamp': 1743746549.7034976}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [461.0, 340.5, 1.0], 'dimensions': [84, 51, 42.0], 'color': 'blue'}], 'timestamp': 1743746549.7354128}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [461.0, 340.5, 1.0], 'dimensions': [84, 51, 42.0], 'color': 'blue'}], 'timestamp': 1743746549.76733}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [461.5, 341.0, 1.0], 'dimensions': [83, 50, 41.5], 'color': 'blue'}], 'timestamp': 1743746549.7932947}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [461.0, 341.0, 1.0], 'dimensions': [82, 50, 41.0], 'color': 'blue'}], 'timestamp': 1743746549.8238063}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [461.0, 341.0, 1.0], 'dimensions': [82, 50, 41.0], 'color': 'blue'}], 'timestamp': 1743746549.853856}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [457.0, 340.5, 1.0], 'dimensions': [80, 51, 40.0], 'color': 'blue'}], 'timestamp': 1743746549.8859117}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [452.0, 340.0, 1.0], 'dimensions': [78, 52, 39.0], 'color': 'blue'}], 'timestamp': 1743746549.9166894}
{'arm': None, 'obstacles': [{'id': 'blue_1', 'position': [446.5, 340.0, 1.0], 'dimensions': [77, 52, 38.5], 'color': 'blue'}], 'timestamp': 1743746549.9467468}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [440.5, 340.0, 1.0], 'dimensions': [77, 52, 38.5], 'color': 'blue'}], 'timestamp': 1743746549.9796572}
{'arm': None, 'obstacles': [{'id': 'blue_1', 'position': [436.0, 339.5, 1.0], 'dimensions': [76, 53, 38.0], 'color': 'blue'}], 'timestamp': 1743746550.0111203}
{'arm': None, 'obstacles': [{'id': 'blue_1', 'position': [434.0, 339.5, 1.0], 'dimensions': [76, 53, 38.0], 'color': 'blue'}], 'timestamp': 1743746550.043035}
{'arm': None, 'obstacles': [{'id': 'blue_2', 'position': [431.5, 339.5, 1.0], 'dimensions': [75, 53, 37.5], 'color': 'blue'}], 'timestamp': 1743746550.0723605}
{'arm': None, 'obstacles': [{'id': 'blue_3', 'position': [425.0, 339.5, 1.0], 'dimensions': [76, 53, 38.0], 'color': 'blue'}], 'timestamp': 1743746550.105962}
{'arm': None, 'obstacles': [{'id': 'blue_3', 'position': [413.0, 339.0, 1.0], 'dimensions': [74, 54, 37.0], 'color': 'blue'}], 'timestamp': 1743746550.1328914}
{'arm': None, 'obstacles': [{'id': 'blue_2', 'position': [399.0, 339.5, 1.0], 'dimensions': [68, 53, 34.0], 'color': 'blue'}], 'timestamp': 1743746550.1648045}
{'arm': None, 'obstacles': [{'id': 'blue_1', 'position': [385.5, 339.0, 1.0], 'dimensions': [65, 54, 32.5], 'color': 'blue'}], 'timestamp': 1743746550.194727}
{'arm': None, 'obstacles': [{'id': 'blue_1', 'position': [375.0, 339.0, 1.0], 'dimensions': [64, 54, 32.0], 'color': 'blue'}], 'timestamp': 1743746550.2262208}
{'arm': None, 'obstacles': [{'id': 'blue_1', 'position': [367.0, 338.5, 1.0], 'dimensions': [62, 53, 31.0], 'color': 'blue'}], 'timestamp': 1743746550.2561405}
{'arm': None, 'obstacles': [{'id': 'blue_1', 'position': [361.5, 338.0, 1.0], 'dimensions': [61, 52, 30.5], 'color': 'blue'}], 'timestamp': 1743746550.284265}
{'arm': None, 'obstacles': [{'id': 'blue_2', 'position': [357.5, 337.5, 1.0], 'dimensions': [59, 51, 29.5], 'color': 'blue'}], 'timestamp': 1743746550.3117025}
{'arm': None, 'obstacles': [{'id': 'blue_2', 'position': [354.5, 337.0, 1.0], 'dimensions': [59, 50, 29.5], 'color': 'blue'}], 'timestamp': 1743746550.3391538}
{'arm': None, 'obstacles': [{'id': 'blue_1', 'position': [354.0, 337.0, 1.0], 'dimensions': [58, 50, 29.0], 'color': 'blue'}], 'timestamp': 1743746550.3826833}
{'arm': None, 'obstacles': [{'id': 'blue_3', 'position': [354.0, 337.0, 1.0], 'dimensions': [58, 50, 29.0], 'color': 'blue'}], 'timestamp': 1743746550.4111233}
{'arm': None, 'obstacles': [{'id': 'blue_4', 'position': [353.0, 337.0, 1.0], 'dimensions': [58, 50, 29.0], 'color': 'blue'}], 'timestamp': 1743746550.4395974}
{'arm': None, 'obstacles': [{'id': 'blue_1', 'position': [352.0, 337.0, 1.0], 'dimensions': [56, 50, 28.0], 'color': 'blue'}], 'timestamp': 1743746550.4705138}
{'arm': None, 'obstacles': [{'id': 'blue_1', 'position': [349.5, 337.0, 1.0], 'dimensions': [57, 50, 28.5], 'color': 'blue'}], 'timestamp': 1743746550.4975746}
{'arm': None, 'obstacles': [{'id': 'blue_1', 'position': [347.0, 337.0, 1.0], 'dimensions': [58, 50, 29.0], 'color': 'blue'}], 'timestamp': 1743746550.5299277}
{'arm': None, 'obstacles': [{'id': 'blue_2', 'position': [346.0, 337.0, 1.0], 'dimensions': [58, 50, 29.0], 'color': 'blue'}], 'timestamp': 1743746550.5589359}
{'arm': None, 'obstacles': [{'id': 'blue_2', 'position': [345.5, 336.5, 1.0], 'dimensions': [57, 51, 28.5], 'color': 'blue'}], 'timestamp': 1743746550.5933735}
{'arm': None, 'obstacles': [{'id': 'blue_1', 'position': [346.0, 336.5, 1.0], 'dimensions': [54, 49, 27.0], 'color': 'blue'}], 'timestamp': 1743746550.6227083}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [347.5, 337.0, 1.0], 'dimensions': [47, 48, 23.5], 'color': 'blue'}], 'timestamp': 1743746550.6528563}
{'arm': None, 'obstacles': [{'id': 'blue_1', 'position': [337.0, 350.0, 1.0], 'dimensions': [46, 24, 23.0], 'color': 'blue'}], 'timestamp': 1743746550.6821442}
{'arm': None, 'obstacles': [], 'timestamp': 1743746550.7150476}
{'arm': None, 'obstacles': [], 'timestamp': 1743746550.7481267}
{'arm': None, 'obstacles': [], 'timestamp': 1743746550.7710676}
{'arm': None, 'obstacles': [], 'timestamp': 1743746550.8088722}
{'arm': None, 'obstacles': [], 'timestamp': 1743746550.8368406}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [159.0, 337.0, 1.0], 'dimensions': [32, 56, 16.0], 'color': 'blue'}], 'timestamp': 1743746550.861599}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [123.5, 339.0, 1.0], 'dimensions': [33, 52, 16.5], 'color': 'blue'}], 'timestamp': 1743746550.9022994}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [97.5, 340.5, 1.0], 'dimensions': [39, 49, 19.5], 'color': 'blue'}], 'timestamp': 1743746550.9409068}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [72.0, 339.5, 1.0], 'dimensions': [48, 49, 24.0], 'color': 'blue'}], 'timestamp': 1743746550.9817977}
{'arm': {'joints': {}, 'end_effector': None, 'timestamp': 1743746551.002432}, 'obstacles': [{'id': 'blue_0', 'position': [39.5, 339.5, 1.0], 'dimensions': [79, 49, 39.5], 'color': 'blue'}], 'timestamp': 1743746551.0084066}
{'arm': {'joints': {}, 'end_effector': None, 'timestamp': 1743746551.0336556}, 'obstacles': [{'id': 'blue_0', 'position': [30.5, 339.5, 1.0], 'dimensions': [61, 49, 30.5], 'color': 'blue'}], 'timestamp': 1743746551.0405962}
{'arm': {'joints': {}, 'end_effector': None, 'timestamp': 1743746551.063768}, 'obstacles': [{'id': 'blue_0', 'position': [24.5, 339.5, 1.0], 'dimensions': [49, 49, 24.5], 'color': 'blue'}], 'timestamp': 1743746551.069752}
{'arm': {'joints': {}, 'end_effector': None, 'timestamp': 1743746551.0944085}, 'obstacles': [{'id': 'blue_0', 'position': [21.0, 339.5, 1.0], 'dimensions': [42, 49, 21.0], 'color': 'blue'}], 'timestamp': 1743746551.1011648}
{'arm': {'joints': {}, 'end_effector': None, 'timestamp': 1743746551.128326}, 'obstacles': [{'id': 'blue_0', 'position': [20.0, 339.5, 1.0], 'dimensions': [40, 49, 20.0], 'color': 'blue'}], 'timestamp': 1743746551.1363049}
{'arm': {'joints': {}, 'end_effector': None, 'timestamp': 1743746551.157249}, 'obstacles': [{'id': 'blue_0', 'position': [19.5, 339.5, 1.0], 'dimensions': [39, 49, 19.5], 'color': 'blue'}], 'timestamp': 1743746551.1662242}
{'arm': {'joints': {}, 'end_effector': None, 'timestamp': 1743746551.1902034}, 'obstacles': [{'id': 'blue_0', 'position': [20.0, 339.5, 1.0], 'dimensions': [40, 49, 20.0], 'color': 'blue'}], 'timestamp': 1743746551.1961875}
{'arm': {'joints': {}, 'end_effector': None, 'timestamp': 1743746551.224829}, 'obstacles': [{'id': 'blue_0', 'position': [20.0, 339.5, 1.0], 'dimensions': [40, 49, 20.0], 'color': 'blue'}], 'timestamp': 1743746551.2308347}
{'arm': {'joints': {}, 'end_effector': None, 'timestamp': 1743746551.260187}, 'obstacles': [{'id': 'blue_0', 'position': [20.0, 341.0, 1.0], 'dimensions': [40, 52, 20.0], 'color': 'blue'}], 'timestamp': 1743746551.2661383}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(510.25), np.float32(228.0), 0.0], 'orientation': [0, 0, 0, 1]}, 'timestamp': 1743746551.294232}, 'obstacles': [{'id': 'blue_1', 'position': [20.0, 340.5, 1.0], 'dimensions': [40, 51, 20.0], 'color': 'blue'}], 'timestamp': 1743746551.3007202}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(508.25), np.float32(225.5), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-64.83948212560387, -81.04935265700483, 0.0]}, 'timestamp': 1743746551.3250773}, 'obstacles': [{'id': 'blue_0', 'position': [20.0, 341.0, 1.0], 'dimensions': [40, 52, 20.0], 'color': 'blue'}], 'timestamp': 1743746551.332126}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(486.25), np.float32(276.75), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-6.707987882733952, 3.5995928540346718, 0.0]}, 'timestamp': 1743746553.6931572}, 'obstacles': [{'id': 'blue_7', 'position': [182.0, 153.0, 1.0], 'dimensions': [60, 58, 30.0], 'color': 'blue'}], 'timestamp': 1743746553.699109}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(485.75), np.float32(276.5), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-14.45525141502713, -6.12525024506245, 0.0]}, 'timestamp': 1743746553.7146828}, 'obstacles': [{'id': 'blue_7', 'position': [183.5, 154.5, 1.0], 'dimensions': [59, 57, 29.5], 'color': 'blue'}], 'timestamp': 1743746553.7207036}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(485.75), np.float32(275.75), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [1.5061579744360376, -21.739581978627612, 0.0]}, 'timestamp': 1743746553.738806}, 'obstacles': [{'id': 'blue_7', 'position': [185.0, 155.5, 1.0], 'dimensions': [60, 57, 30.0], 'color': 'blue'}], 'timestamp': 1743746553.7477806}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(485.25), np.float32(275.5), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-13.288264417266172, -7.599359742619533, 0.0]}, 'timestamp': 1743746553.7650917}, 'obstacles': [{'id': 'blue_7', 'position': [187.0, 156.5, 1.0], 'dimensions': [60, 57, 30.0], 'color': 'blue'}], 'timestamp': 1743746553.773335}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(485.25), np.float32(275.25), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-1.1373023545805465, -6.959432050409173, 0.0]}, 'timestamp': 1743746553.7991314}, 'obstacles': [{'id': 'blue_7', 'position': [187.5, 158.5, 1.0], 'dimensions': [61, 57, 30.5], 'color': 'blue'}], 'timestamp': 1743746553.8056612}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(485.0), np.float32(275.25), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-7.259172556413031, -1.9992726157199237, 0.0]}, 'timestamp': 1743746553.832095}, 'obstacles': [{'id': 'blue_7', 'position': [188.0, 160.5, 1.0], 'dimensions': [60, 57, 30.0], 'color': 'blue'}], 'timestamp': 1743746553.8381128}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(485.0), np.float32(275.0), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-1.9502725933003215, -8.569746788026073, 0.0]}, 'timestamp': 1743746553.8599975}, 'obstacles': [{'id': 'blue_7', 'position': [188.0, 163.0, 1.0], 'dimensions': [60, 58, 30.0], 'color': 'blue'}], 'timestamp': 1743746553.8669777}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(485.0), np.float32(275.0), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-2.218673693959437, -2.2979305326429302, 0.0]}, 'timestamp': 1743746553.8933}, 'obstacles': [{'id': 'blue_7', 'position': [187.0, 167.0, 1.0], 'dimensions': [60, 58, 30.0], 'color': 'blue'}], 'timestamp': 1743746553.8982873}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(485.25), np.float32(274.75), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [0.7154991129476493, -5.232103339550017, 0.0]}, 'timestamp': 1743746553.9567792}, 'obstacles': [{'id': 'blue_7', 'position': [183.0, 165.5, 1.0], 'dimensions': [62, 61, 31.0], 'color': 'blue'}], 'timestamp': 1743746553.9627638}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(485.75), np.float32(274.0), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [4.414063515939325, -11.363715346976978, 0.0]}, 'timestamp': 1743746554.0183527}, 'obstacles': [{'id': 'blue_8', 'position': [179.0, 162.5, 1.0], 'dimensions': [62, 63, 31.0], 'color': 'blue'}], 'timestamp': 1743746554.0243368}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(485.75), np.float32(274.0), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-0.4596307981038614, -2.432036456402755, 0.0]}, 'timestamp': 1743746554.0446787}, 'obstacles': [{'id': 'blue_8', 'position': [179.0, 162.5, 1.0], 'dimensions': [62, 63, 31.0], 'color': 'blue'}], 'timestamp': 1743746554.051664}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(485.25), np.float32(273.5), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-12.302746430427622, -13.238804984555731, 0.0]}, 'timestamp': 1743746554.0766363}, 'obstacles': [{'id': 'blue_9', 'position': [179.0, 164.5, 1.0], 'dimensions': [62, 63, 31.0], 'color': 'blue'}], 'timestamp': 1743746554.0826151}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(485.25), np.float32(273.5), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-0.38707751514864885, -1.6285744296708136, 0.0]}, 'timestamp': 1743746554.1045768}, 'obstacles': [{'id': 'blue_9', 'position': [179.0, 164.5, 1.0], 'dimensions': [62, 63, 31.0], 'color': 'blue'}], 'timestamp': 1743746554.1095655}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(485.25), np.float32(273.0), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-0.38707751514864885, -13.101653854361562, 0.0]}, 'timestamp': 1743746554.1358483}, 'obstacles': [{'id': 'blue_9', 'position': [179.5, 165.0, 1.0], 'dimensions': [63, 62, 31.5], 'color': 'blue'}], 'timestamp': 1743746554.1408446}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(485.75), np.float32(272.5), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [11.647329624948757, -13.690941387022658, 0.0]}, 'timestamp': 1743746554.1669703}, 'obstacles': [{'id': 'blue_11', 'position': [180.0, 164.0, 1.0], 'dimensions': [62, 62, 31.0], 'color': 'blue'}], 'timestamp': 1743746554.1739647}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(486.0), np.float32(271.75), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [6.806070036107451, -21.360654701660536, 0.0]}, 'timestamp': 1743746554.1955945}, 'obstacles': [{'id': 'blue_10', 'position': [181.0, 165.5, 1.0], 'dimensions': [62, 63, 31.0], 'color': 'blue'}], 'timestamp': 1743746554.201923}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(487.25), np.float32(270.75), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [29.64882618663943, -26.184747260663812, 0.0]}, 'timestamp': 1743746554.2272513}, 'obstacles': [{'id': 'blue_11', 'position': [181.0, 166.5, 1.0], 'dimensions': [62, 63, 31.0], 'color': 'blue'}], 'timestamp': 1743746554.2322385}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(489.25), np.float32(269.5), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [45.4739137465935, -31.188370395325684, 0.0]}, 'timestamp': 1743746554.2599247}, 'obstacles': [{'id': 'blue_10', 'position': [181.5, 165.5, 1.0], 'dimensions': [61, 63, 30.5], 'color': 'blue'}], 'timestamp': 1743746554.2658782}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(492.5), np.float32(267.0), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [91.77862577524805, -72.61201911436558, 0.0]}, 'timestamp': 1743746554.2879157}, 'obstacles': [{'id': 'blue_11', 'position': [180.5, 164.0, 1.0], 'dimensions': [63, 64, 31.5], 'color': 'blue'}], 'timestamp': 1743746554.2938995}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(497.5), np.float32(263.75), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [122.94647001677535, -82.83384363625933, 0.0]}, 'timestamp': 1743746554.3197026}, 'obstacles': [{'id': 'blue_12', 'position': [179.0, 164.0, 1.0], 'dimensions': [62, 64, 31.0], 'color': 'blue'}], 'timestamp': 1743746554.3256915}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(502.25), np.float32(259.0), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [122.52901365828467, -119.8776060526984, 0.0]}, 'timestamp': 1743746554.3516152}, 'obstacles': [{'id': 'blue_14', 'position': [178.0, 163.5, 1.0], 'dimensions': [62, 65, 31.0], 'color': 'blue'}], 'timestamp': 1743746554.3583174}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(505.25), np.float32(252.0), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [62.976897813408414, -119.8439153427106, 0.0]}, 'timestamp': 1743746554.4008996}, 'obstacles': [{'id': 'blue_13', 'position': [176.5, 162.5, 1.0], 'dimensions': [63, 65, 31.5], 'color': 'blue'}], 'timestamp': 1743746554.4105859}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(507.5), np.float32(245.0), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [71.61754459019954, -179.3339014317817, 0.0]}, 'timestamp': 1743746554.4330945}, 'obstacles': [{'id': 'blue_18', 'position': [174.0, 161.0, 1.0], 'dimensions': [64, 66, 32.0], 'color': 'blue'}], 'timestamp': 1743746554.4410722}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(507.5), np.float32(245.0), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [22.161153729454213, -26.60013211359939, 0.0]}, 'timestamp': 1743746554.4590244}, 'obstacles': [{'id': 'blue_18', 'position': [174.0, 161.0, 1.0], 'dimensions': [64, 66, 32.0], 'color': 'blue'}], 'timestamp': 1743746554.4640393}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(509.75), np.float32(238.5), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [72.29041363893676, -171.38564652174995, 0.0]}, 'timestamp': 1743746554.4907875}, 'obstacles': [{'id': 'blue_13', 'position': [173.5, 160.5, 1.0], 'dimensions': [63, 65, 31.5], 'color': 'blue'}], 'timestamp': 1743746554.4967701}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(513.5), np.float32(232.0), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [116.59178680059117, -193.78793279265528, 0.0]}, 'timestamp': 1743746554.52012}, 'obstacles': [{'id': 'blue_18', 'position': [172.0, 159.5, 1.0], 'dimensions': [64, 67, 32.0], 'color': 'blue'}], 'timestamp': 1743746554.526072}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(518.5), np.float32(225.75), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [161.0995066654421, -207.41012792834158, 0.0]}, 'timestamp': 1743746554.5480497}, 'obstacles': [{'id': 'blue_16', 'position': [172.5, 159.5, 1.0], 'dimensions': [63, 67, 31.5], 'color': 'blue'}], 'timestamp': 1743746554.554034}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(522.5), np.float32(220.0), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [106.94439174178603, -156.5774000255882, 0.0]}, 'timestamp': 1743746554.5839155}, 'obstacles': [{'id': 'blue_19', 'position': [172.0, 159.5, 1.0], 'dimensions': [64, 67, 32.0], 'color': 'blue'}], 'timestamp': 1743746554.589866}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(527.0), np.float32(214.5), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [130.04541448398373, -171.445350447081, 0.0]}, 'timestamp': 1743746554.6164966}, 'obstacles': [{'id': 'blue_15', 'position': [171.5, 160.5, 1.0], 'dimensions': [65, 67, 32.5], 'color': 'blue'}], 'timestamp': 1743746554.6221313}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(530.75), np.float32(210.5), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [113.38163689299478, -138.50385891592768, 0.0]}, 'timestamp': 1743746554.6477733}, 'obstacles': [{'id': 'blue_13', 'position': [172.0, 160.0, 1.0], 'dimensions': [64, 68, 32.0], 'color': 'blue'}], 'timestamp': 1743746554.6537848}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(531.75), np.float32(209.0), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [44.69810609800875, -70.1566214124207, 0.0]}, 'timestamp': 1743746554.6902268}, 'obstacles': [{'id': 'blue_15', 'position': [172.0, 160.0, 1.0], 'dimensions': [64, 68, 32.0], 'color': 'blue'}], 'timestamp': 1743746554.6971757}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(531.25), np.float32(210.0), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [14.949726394271478, -16.315765566511697, 0.0]}, 'timestamp': 1743746554.723773}, 'obstacles': [{'id': 'blue_16', 'position': [172.5, 160.5, 1.0], 'dimensions': [63, 67, 31.5], 'color': 'blue'}], 'timestamp': 1743746554.7297502}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(530.5), np.float32(211.0), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [6.012795452725491, -11.355437364380553, 0.0]}, 'timestamp': 1743746554.752167}, 'obstacles': [{'id': 'blue_15', 'position': [172.5, 160.5, 1.0], 'dimensions': [63, 67, 31.5], 'color': 'blue'}], 'timestamp': 1743746554.7571206}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(529.25), np.float32(211.75), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [9.388024257469866, -21.694027485048778, 0.0]}, 'timestamp': 1743746554.8236544}, 'obstacles': [{'id': 'blue_15', 'position': [172.0, 160.5, 1.0], 'dimensions': [64, 67, 32.0], 'color': 'blue'}], 'timestamp': 1743746554.8296735}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(529.25), np.float32(211.0), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [17.366751278022452, -38.372466291002695, 0.0]}, 'timestamp': 1743746554.856548}, 'obstacles': [{'id': 'blue_15', 'position': [172.5, 161.0, 1.0], 'dimensions': [63, 68, 31.5], 'color': 'blue'}], 'timestamp': 1743746554.8615348}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(529.25), np.float32(211.0), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [11.186095887213487, -14.68612344522593, 0.0]}, 'timestamp': 1743746554.8814816}, 'obstacles': [{'id': 'blue_15', 'position': [172.5, 161.0, 1.0], 'dimensions': [63, 68, 31.5], 'color': 'blue'}], 'timestamp': 1743746554.8874655}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(529.25), np.float32(211.0), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [7.565759947150997, -9.481890531386096, 0.0]}, 'timestamp': 1743746554.9088676}, 'obstacles': [{'id': 'blue_15', 'position': [172.5, 161.0, 1.0], 'dimensions': [63, 68, 31.5], 'color': 'blue'}], 'timestamp': 1743746554.9148521}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(530.0), np.float32(210.25), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [19.664235470291278, -20.52611025138696, 0.0]}, 'timestamp': 1743746554.9425206}, 'obstacles': [{'id': 'blue_16', 'position': [172.0, 161.5, 1.0], 'dimensions': [64, 67, 32.0], 'color': 'blue'}], 'timestamp': 1743746554.9475057}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(530.25), np.float32(208.5), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [5.675841509245324, -42.78273941900425, 0.0]}, 'timestamp': 1743746554.9716501}, 'obstacles': [{'id': 'blue_14', 'position': [173.0, 162.0, 1.0], 'dimensions': [64, 68, 32.0], 'color': 'blue'}], 'timestamp': 1743746554.9786317}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(529.5), np.float32(207.0), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-18.30336098122381, -35.71526607195828, 0.0]}, 'timestamp': 1743746555.004284}, 'obstacles': [{'id': 'blue_15', 'position': [173.5, 162.0, 1.0], 'dimensions': [63, 68, 31.5], 'color': 'blue'}], 'timestamp': 1743746555.0092702}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(528.75), np.float32(205.75), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-18.516701459114493, -32.36081846299592, 0.0]}, 'timestamp': 1743746555.0351074}, 'obstacles': [{'id': 'blue_17', 'position': [174.0, 162.5, 1.0], 'dimensions': [64, 69, 32.0], 'color': 'blue'}], 'timestamp': 1743746555.041835}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(526.75), np.float32(204.25), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-51.68384884033008, -43.92834048800779, 0.0]}, 'timestamp': 1743746555.0650709}, 'obstacles': [{'id': 'blue_14', 'position': [174.0, 162.0, 1.0], 'dimensions': [64, 68, 32.0], 'color': 'blue'}], 'timestamp': 1743746555.0710542}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(524.25), np.float32(201.75), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-66.45155419427732, -71.69557389892094, 0.0]}, 'timestamp': 1743746555.0938885}, 'obstacles': [{'id': 'blue_13', 'position': [173.5, 162.5, 1.0], 'dimensions': [63, 67, 31.5], 'color': 'blue'}], 'timestamp': 1743746555.09952}
